{'time': 995, 'x': 182.188, 'y': -0.125, 'z': 170.813, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.5, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1005}
{'time': 48969, 'x': 182.188, 'y': -0.063, 'z': 170.813, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.1, 'cel2': 1.9, 'cel3': 2.4, 'cel4': 2.7, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 19, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 48979}
{'time': 49332, 'x': 182.188, 'y': -0.063, 'z': 170.813, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.1, 'cel2': 1.9, 'cel3': 2.4, 'cel4': 2.7, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 19, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 49342}
{'time': 49695, 'x': 182.188, 'y': -0.063, 'z': 170.813, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.1, 'cel2': 1.9, 'cel3': 2.4, 'cel4': 2.7, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 19, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 49705}
{'time': 50060, 'x': 182.188, 'y': -0.063, 'z': 170.813, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.1, 'cel2': 1.9, 'cel3': 2.4, 'cel4': 2.7, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 19, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 50070}
{'time': 50424, 'x': 182.188, 'y': -0.063, 'z': 170.813, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.1, 'cel2': 1.9, 'cel3': 2.4, 'cel4': 2.7, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 19, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 50435}
{'time': 50790, 'x': 182.188, 'y': -0.063, 'z': 170.813, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.1, 'cel2': 1.9, 'cel3': 2.4, 'cel4': 2.7, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 19, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 50799}
{'time': 51151, 'x': 182.188, 'y': -0.063, 'z': 170.813, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.1, 'cel2': 1.9, 'cel3': 2.4, 'cel4': 2.7, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 19, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 51162}
{'time': 51517, 'x': 182.188, 'y': -0.063, 'z': 170.813, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.1, 'cel2': 1.9, 'cel3': 2.4, 'cel4': 2.7, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 19, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 51527}
{'time': 51880, 'x': 182.188, 'y': -0.063, 'z': 170.813, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.1, 'cel2': 1.9, 'cel3': 2.4, 'cel4': 2.7, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 19, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 51891}
{'time': 52244, 'x': 182.188, 'y': -0.063, 'z': 170.813, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.1, 'cel2': 1.9, 'cel3': 2.4, 'cel4': 2.7, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 19, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 52254}
{'time': 52610, 'x': 182.188, 'y': -0.063, 'z': 170.813, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.1, 'cel2': 1.9, 'cel3': 2.4, 'cel4': 2.7, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 19, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 52620}
{'time': 52972, 'x': 182.188, 'y': -0.063, 'z': 170.813, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.1, 'cel2': 1.9, 'cel3': 2.4, 'cel4': 2.7, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 19, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 52981}
{'time': 53338, 'x': 182.188, 'y': -0.063, 'z': 170.813, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.1, 'cel2': 1.9, 'cel3': 2.4, 'cel4': 2.7, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 19, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 53347}
{'time': 53700, 'x': 182.188, 'y': -0.063, 'z': 170.813, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.1, 'cel2': 1.9, 'cel3': 2.4, 'cel4': 2.7, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 19, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 53710}
{'time': 54064, 'x': 182.188, 'y': -0.063, 'z': 170.813, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.1, 'cel2': 1.8, 'cel3': 2.4, 'cel4': 2.7, 'cel5': 2.7, 'rot0': 0, 'rot1': 0, 'rot2': 19, 'rot3': 3, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 54074}
{'time': 54429, 'x': 182.188, 'y': -0.063, 'z': 170.813, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.1, 'cel2': 1.9, 'cel3': 2.4, 'cel4': 2.7, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 19, 'rot3': 5, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 54439}
{'time': 54792, 'x': 182.188, 'y': -0.063, 'z': 170.813, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.1, 'cel2': 1.8, 'cel3': 2.4, 'cel4': 2.7, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 19, 'rot3': 7, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 54802}
{'time': 55157, 'x': 182.188, 'y': -0.063, 'z': 170.813, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.1, 'cel2': 1.9, 'cel3': 2.4, 'cel4': 2.7, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 19, 'rot3': 9, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 55168}
{'time': 55521, 'x': 182.188, 'y': -0.063, 'z': 170.813, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.1, 'cel2': 1.9, 'cel3': 2.4, 'cel4': 2.7, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 19, 'rot3': 11, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 55531}
{'time': 55885, 'x': 182.25, 'y': -0.063, 'z': 170.813, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.1, 'cel2': 1.9, 'cel3': 2.4, 'cel4': 2.7, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 19, 'rot3': 13, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 55896}
{'time': 56250, 'x': 182.25, 'y': -0.063, 'z': 170.813, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.1, 'cel2': 1.9, 'cel3': 2.4, 'cel4': 2.7, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 19, 'rot3': 16, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 56260}
{'time': 56615, 'x': 182.25, 'y': -0.063, 'z': 170.813, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.1, 'cel2': 1.9, 'cel3': 2.4, 'cel4': 2.7, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 19, 'rot3': 17, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 56626}
{'time': 56980, 'x': 182.25, 'y': -0.063, 'z': 170.813, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.1, 'cel2': 1.8, 'cel3': 2.4, 'cel4': 2.7, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 19, 'rot3': 17, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 56990}
{'time': 57345, 'x': 182.25, 'y': -0.063, 'z': 170.813, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.1, 'cel2': 1.8, 'cel3': 2.4, 'cel4': 2.7, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 19, 'rot3': 17, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 57355}
{'time': 57710, 'x': 182.25, 'y': -0.063, 'z': 170.813, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.1, 'cel2': 1.8, 'cel3': 2.4, 'cel4': 2.7, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 19, 'rot3': 17, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 57720}
{'time': 58077, 'x': 182.25, 'y': -0.063, 'z': 170.813, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.1, 'cel2': 1.8, 'cel3': 2.4, 'cel4': 2.7, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 19, 'rot3': 17, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 58087}
{'time': 58441, 'x': 182.25, 'y': -0.063, 'z': 170.813, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.1, 'cel2': 1.8, 'cel3': 2.4, 'cel4': 2.7, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 19, 'rot3': 17, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 58451}
{'time': 58807, 'x': 182.25, 'y': -0.063, 'z': 170.813, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.1, 'cel2': 1.8, 'cel3': 2.4, 'cel4': 2.7, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 19, 'rot3': 17, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 58817}
{'time': 59170, 'x': 182.25, 'y': -0.063, 'z': 170.813, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.1, 'cel2': 1.8, 'cel3': 2.4, 'cel4': 2.7, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 19, 'rot3': 17, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 59181}
{'time': 59537, 'x': 182.25, 'y': -0.063, 'z': 170.813, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.1, 'cel2': 1.8, 'cel3': 2.4, 'cel4': 2.7, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 19, 'rot3': 17, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 59547}
{'time': 59900, 'x': 182.25, 'y': -0.063, 'z': 170.813, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.1, 'cel2': 1.9, 'cel3': 2.4, 'cel4': 2.7, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 19, 'rot3': 17, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 59911}
{'time': 60267, 'x': 182.25, 'y': -0.063, 'z': 170.813, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.1, 'cel2': 1.9, 'cel3': 2.4, 'cel4': 2.7, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 19, 'rot3': 17, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 60277}
{'time': 60631, 'x': 182.25, 'y': -0.063, 'z': 170.813, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.1, 'cel2': 1.9, 'cel3': 2.4, 'cel4': 2.7, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 19, 'rot3': 17, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 60641}
{'time': 60995, 'x': 182.25, 'y': -0.063, 'z': 170.813, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.1, 'cel2': 1.9, 'cel3': 2.4, 'cel4': 2.7, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 19, 'rot3': 17, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 61005}
{'time': 61361, 'x': 182.25, 'y': -0.063, 'z': 170.813, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.1, 'cel2': 1.9, 'cel3': 2.4, 'cel4': 2.7, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 19, 'rot3': 17, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 61371}
{'time': 61727, 'x': 182.25, 'y': -0.063, 'z': 170.813, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.1, 'cel2': 1.9, 'cel3': 2.4, 'cel4': 2.7, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 19, 'rot3': 17, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 61737}
{'time': 62091, 'x': 182.25, 'y': -0.063, 'z': 170.813, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.1, 'cel2': 1.9, 'cel3': 2.4, 'cel4': 2.7, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 19, 'rot3': 17, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 62101}
{'time': 62457, 'x': 182.25, 'y': -0.063, 'z': 170.813, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.1, 'cel2': 1.9, 'cel3': 2.4, 'cel4': 2.7, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 19, 'rot3': 17, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 62468}
{'time': 62821, 'x': 182.25, 'y': -0.063, 'z': 170.813, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.1, 'cel2': 1.9, 'cel3': 2.4, 'cel4': 2.7, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 19, 'rot3': 17, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 62831}
{'time': 63187, 'x': 182.25, 'y': -0.063, 'z': 170.813, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.1, 'cel2': 1.9, 'cel3': 2.4, 'cel4': 2.7, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 19, 'rot3': 17, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 63198}
{'time': 63551, 'x': 182.25, 'y': -0.063, 'z': 170.813, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.1, 'cel2': 1.9, 'cel3': 2.4, 'cel4': 2.7, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 19, 'rot3': 17, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 63561}
{'time': 63918, 'x': 182.25, 'y': -0.063, 'z': 170.813, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.1, 'cel2': 1.9, 'cel3': 2.4, 'cel4': 2.7, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 19, 'rot3': 17, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 63927}
{'time': 64281, 'x': 182.25, 'y': -0.063, 'z': 170.813, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.1, 'cel2': 1.9, 'cel3': 2.4, 'cel4': 2.7, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 19, 'rot3': 17, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 64291}
{'time': 64646, 'x': 182.25, 'y': -0.063, 'z': 170.813, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.1, 'cel2': 1.9, 'cel3': 2.4, 'cel4': 2.7, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 19, 'rot3': 17, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 64656}
